
 - FastME 2.1.5 - 


Papers to be cited:

FastME 2.0 - A comprehensive, accurate and fast distance-based phylogeny inference program.
	Vincent Lefort, Richard Desper and Olivier Gascuel,
	Molecular Biology and Evolution 32(10), 2798-800, 2015.
BIONJ algorithm:
	Gascuel O. 1997. BIONJ: an improved version of the NJ algorithm based on a simple model of sequence data.
	Molecular Biology and Evolution, 14(7):685-695

-------------------------------------------------------------------------------
Settings for this run:

  I                                      Input data type  Matrix          
  D                                   Number of datasets  1820            
  M                         Initial tree building method  BIONJ           
  N                                   NNI postprocessing  no              
  S                                   SPR postprocessing  no              

-------------------------------------------------------------------------------
Dataset 1
Dataset 2
Dataset 3
Dataset 4
Dataset 5
Dataset 6
Dataset 7
Dataset 8
Dataset 9
Dataset 10
Dataset 11
Dataset 12
Dataset 13
Dataset 14
Dataset 15
Dataset 16
Dataset 17
Dataset 18
Dataset 19
Dataset 20
Dataset 21
Dataset 22
Dataset 23
Dataset 24
Dataset 25
Dataset 26
Dataset 27
Dataset 28
Dataset 29
Dataset 30
Dataset 31
Dataset 32
Dataset 33
Dataset 34
Dataset 35
Dataset 36
Dataset 37
Dataset 38
Dataset 39
Dataset 40
Dataset 41
Dataset 42
Dataset 43
Dataset 44
Dataset 45
Dataset 46
Dataset 47
Dataset 48
Dataset 49
Dataset 50
Dataset 51
Dataset 52
Dataset 53
Dataset 54
Dataset 55
Dataset 56
Dataset 57
Dataset 58
Dataset 59
Dataset 60
Dataset 61
Dataset 62
Dataset 63
Dataset 64
Dataset 65
Dataset 66
Dataset 67
Dataset 68
Dataset 69
Dataset 70
Dataset 71
Dataset 72
Dataset 73
Dataset 74
Dataset 75
Dataset 76
Dataset 77
Dataset 78
Dataset 79
Dataset 80
Dataset 81
Dataset 82
Dataset 83
Dataset 84
Dataset 85
Dataset 86
Dataset 87
Dataset 88
Dataset 89
Dataset 90
Dataset 91
Dataset 92
Dataset 93
Dataset 94
Dataset 95
Dataset 96
Dataset 97
Dataset 98
Dataset 99
Dataset 100
Dataset 101
Dataset 102
Dataset 103
Dataset 104
Dataset 105
Dataset 106
Dataset 107
Dataset 108
Dataset 109
Dataset 110
Dataset 111
Dataset 112
Dataset 113
Dataset 114
Dataset 115
Dataset 116
Dataset 117
Dataset 118
Dataset 119
Dataset 120
Dataset 121
Dataset 122
Dataset 123
Dataset 124
Dataset 125
Dataset 126
Dataset 127
Dataset 128
Dataset 129
Dataset 130
Dataset 131
Dataset 132
Dataset 133
Dataset 134
Dataset 135
Dataset 136
Dataset 137
Dataset 138
Dataset 139
Dataset 140
Dataset 141
Dataset 142
Dataset 143
Dataset 144
Dataset 145
Dataset 146
Dataset 147
Dataset 148
Dataset 149
Dataset 150
Dataset 151
Dataset 152
Dataset 153
Dataset 154
Dataset 155
Dataset 156
Dataset 157
Dataset 158
Dataset 159
Dataset 160
Dataset 161
Dataset 162
Dataset 163
Dataset 164
Dataset 165
Dataset 166
Dataset 167
Dataset 168
Dataset 169
Dataset 170
Dataset 171
Dataset 172
Dataset 173
Dataset 174
Dataset 175
Dataset 176
Dataset 177
Dataset 178
Dataset 179
Dataset 180
Dataset 181
Dataset 182
Dataset 183
Dataset 184
Dataset 185
Dataset 186
Dataset 187
Dataset 188
Dataset 189
Dataset 190
Dataset 191
Dataset 192
Dataset 193
Dataset 194
Dataset 195
Dataset 196
Dataset 197
Dataset 198
Dataset 199
Dataset 200
Dataset 201
Dataset 202
Dataset 203
Dataset 204
Dataset 205
Dataset 206
Dataset 207
Dataset 208
Dataset 209
Dataset 210
Dataset 211
Dataset 212
Dataset 213
Dataset 214
Dataset 215
Dataset 216
Dataset 217
Dataset 218
Dataset 219
Dataset 220
Dataset 221
Dataset 222
Dataset 223
Dataset 224
Dataset 225
Dataset 226
Dataset 227
Dataset 228
Dataset 229
Dataset 230
Dataset 231
Dataset 232
Dataset 233
Dataset 234
Dataset 235
Dataset 236
Dataset 237
Dataset 238
Dataset 239
Dataset 240
Dataset 241
Dataset 242
Dataset 243
Dataset 244
Dataset 245
Dataset 246
Dataset 247
Dataset 248
Dataset 249
Dataset 250
Dataset 251
Dataset 252
Dataset 253
Dataset 254
Dataset 255
Dataset 256
Dataset 257
Dataset 258
Dataset 259
Dataset 260
Dataset 261
Dataset 262
Dataset 263
Dataset 264
Dataset 265
Dataset 266
Dataset 267
Dataset 268
Dataset 269
Dataset 270
Dataset 271
Dataset 272
Dataset 273
Dataset 274
Dataset 275
Dataset 276
